timestamp,phosphate,phosphate_flags,run_number,run_number_flags
9/6/2015 0:05,8.8,1 1 2 1 1,917,4 2 2 2
9/6/2015 1:05,-3.1,4 1 2 1 1,918,4 2 2 2
9/6/2015 2:05,-18.7,4 1 2 1 4,919,4 2 2 2
9/6/2015 4:05,-18,4 1 2 1 4,921,4 2 2 2
9/6/2015 5:05,-8.2,4 1 2 1 4,922,4 2 2 2
9/6/2015 6:05,-15.7,4 1 2 1 4,923,4 2 2 2
9/6/2015 7:05,4.9,1 1 2 1 1,924,4 2 2 2
9/6/2015 8:05,-5.3,4 1 2 1 4,925,4 2 2 2
9/6/2015 9:05,0.3,1 1 2 1 1,926,4 2 2 2
9/6/2015 10:05,-6.2,4 1 2 1 4,927,4 2 2 2
9/6/2015 12:05,2.2,1 1 2 1 1,929,4 2 2 2
9/6/2015 13:05,1.1,1 1 2 1 1,930,4 2 2 2
9/6/2015 14:05,2.2,1 1 2 1 1,931,4 2 2 2
9/6/2015 15:05,-12.3,4 1 2 1 4,932,4 2 2 2
9/6/2015 16:05,-20.5,4 1 2 1 4,933,4 2 2 2
9/6/2015 17:05,-19.3,4 1 2 1 4,934,4 2 2 2
9/6/2015 18:05,-0.5,4 1 2 1 1,935,4 2 2 2
9/6/2015 20:05,-7.2,4 1 2 1 4,937,4 2 2 2
9/6/2015 21:05,-0.6,4 1 2 1 1,938,4 2 2 2
9/6/2015 22:05,-1.7,4 1 2 1 1,939,4 2 2 2
9/6/2015 23:05,-12.3,4 1 2 1 4,940,4 2 2 2
9/7/2015 0:05,10.9,1 1 2 1 1,941,4 2 2 2
9/7/2015 1:05,1.8,1 1 2 1 1,942,4 2 2 2
9/7/2015 2:05,-8,4 1 2 1 4,943,4 2 2 2
9/7/2015 4:05,-9.4,4 1 2 1 4,945,4 2 2 2
9/7/2015 5:05,-4.1,4 1 2 1 1,946,4 2 2 2
9/7/2015 6:05,-10.7,4 1 2 1 4,947,4 2 2 2
9/7/2015 7:05,-4.9,4 1 2 1 1,948,4 2 2 2
9/7/2015 8:05,3.6,1 1 2 1 1,949,4 2 2 2
9/7/2015 9:05,-7.4,4 1 2 1 4,950,4 2 2 2
9/7/2015 10:05,-21.2,4 1 2 1 4,951,4 2 2 2
9/7/2015 12:05,-10.2,4 1 2 1 4,953,4 2 2 2
9/7/2015 13:05,-17.7,4 1 2 1 4,954,4 2 2 2
9/7/2015 14:05,-14.8,4 1 2 1 4,955,4 2 2 2
9/7/2015 15:05,-7.2,4 1 2 1 4,956,4 2 2 2
9/7/2015 16:05,-10.8,4 1 2 1 4,957,4 2 2 2
9/7/2015 17:05,11.1,1 1 2 1 1,958,4 2 2 2
9/7/2015 18:05,-1,4 1 2 1 1,959,4 2 2 2
9/7/2015 20:05,5.3,1 1 2 1 1,961,4 2 2 2
9/7/2015 21:05,-8.3,4 1 2 1 4,962,4 2 2 2
9/7/2015 22:05,-5.3,4 1 2 1 4,963,4 2 2 2
9/7/2015 23:05,-4.4,4 1 2 1 1,964,4 2 2 2
9/8/2015 0:05,-4.9,4 1 2 1 1,965,4 2 2 2
9/8/2015 1:05,-4.1,4 1 2 1 1,966,4 2 2 2
9/8/2015 2:05,-10.7,4 1 2 1 4,967,4 2 2 2
9/8/2015 4:05,-12.9,4 1 2 1 4,969,4 2 2 2
9/8/2015 5:05,-13.8,4 1 2 1 4,970,4 2 2 2
9/8/2015 6:05,-29.6,4 1 2 1 4,971,4 2 2 2
9/8/2015 7:05,-1.1,4 1 2 1 1,972,4 2 2 2
9/8/2015 8:05,-1.4,4 1 2 1 1,973,4 2 2 2
9/8/2015 9:05,-22.6,4 1 2 1 4,974,4 2 2 2
9/8/2015 10:05,0.2,1 1 2 1 1,975,4 2 2 2
9/8/2015 12:05,1.2,1 1 2 1 1,977,4 2 2 2
9/8/2015 13:05,-10.2,4 1 2 1 4,978,4 2 2 2
9/8/2015 14:05,-6.2,4 1 2 1 4,979,4 2 2 2
9/8/2015 15:05,-26.2,4 1 2 1 4,980,4 2 2 2
9/8/2015 16:05,-0.4,4 1 2 1 1,981,4 2 2 2
9/8/2015 17:05,-5.4,4 1 2 1 4,982,4 2 2 2
9/8/2015 18:05,-11.5,4 1 2 1 4,983,4 2 2 2
9/8/2015 20:05,-22.4,4 1 2 1 4,985,4 2 2 2
9/8/2015 21:05,-11.4,4 1 2 1 4,986,4 2 2 2
9/8/2015 22:05,-17.2,4 1 2 1 4,987,4 2 2 2
9/8/2015 23:05,0.4,1 1 2 1 1,988,4 2 2 2
9/9/2015 0:05,-9.2,4 1 2 1 4,989,4 2 2 2
9/9/2015 1:05,-5.7,4 1 2 1 4,990,4 2 2 2
9/9/2015 2:05,1.1,1 1 2 1 1,991,4 2 2 2
9/9/2015 4:05,-14.6,4 1 2 1 4,993,4 2 2 2
9/9/2015 5:05,-0.1,4 1 2 1 1,994,4 2 2 2
9/9/2015 6:05,-10.7,4 1 2 1 4,995,4 2 2 2
9/9/2015 7:05,-4.1,4 1 2 1 1,996,4 2 2 2
9/9/2015 8:05,5.2,1 1 2 1 1,997,4 2 2 2
9/9/2015 9:05,-12.1,4 1 2 1 4,998,4 2 2 2
9/9/2015 10:05,-20.3,4 1 2 1 4,999,4 2 2 2
9/9/2015 12:05,-6.1,4 1 2 1 4,1001,4 2 2 2
9/9/2015 13:05,-2.7,4 1 2 1 1,1002,4 2 2 2
9/9/2015 14:05,6.1,1 1 2 1 1,1003,4 2 2 2
9/9/2015 15:05,-7.5,4 1 2 1 4,1004,4 2 2 2
9/9/2015 16:05,1.3,1 1 2 1 1,1005,4 2 2 2
9/9/2015 17:05,-5.4,4 1 2 1 4,1006,4 2 2 2
9/9/2015 18:05,9.5,1 1 2 1 1,1007,4 2 2 2
9/9/2015 20:05,-3.1,4 1 2 1 1,1009,4 2 2 2
9/9/2015 21:05,-8,4 1 2 1 4,1010,4 2 2 2
9/9/2015 22:05,-23.4,4 1 2 1 4,1011,4 2 2 2
9/9/2015 23:05,0.3,1 1 2 1 1,1012,4 2 2 2
9/10/2015 0:05,11.9,1 1 2 1 1,1013,4 2 2 2
9/10/2015 1:05,-2.8,4 1 2 1 1,1014,4 2 2 2
9/10/2015 2:05,-9.4,4 1 2 1 4,1015,4 2 2 2
9/10/2015 4:05,-5.1,4 1 2 1 4,1017,4 2 2 2
9/10/2015 5:05,-0.9,4 1 2 1 1,1018,4 2 2 2
9/10/2015 6:05,-16.6,4 1 2 1 4,1019,4 2 2 2
9/10/2015 7:05,-20,4 1 2 1 4,1020,4 2 2 2
9/10/2015 8:05,1.4,1 1 2 1 1,1021,4 2 2 2
9/10/2015 9:05,-8.2,4 1 2 1 4,1022,4 2 2 2
9/10/2015 10:05,-6.3,4 1 2 1 4,1023,4 2 2 2
9/10/2015 12:05,-8.4,4 1 2 1 4,1025,4 2 2 2
9/10/2015 13:05,0.3,1 1 2 1 1,1026,4 2 2 2
9/10/2015 14:05,-5.3,4 1 2 1 4,1027,4 2 2 2
9/10/2015 15:05,-23,4 1 2 1 4,1028,4 2 2 2
9/10/2015 16:05,-10.8,4 1 2 1 4,1029,4 2 2 2
9/10/2015 17:05,-5.9,4 1 2 1 4,1030,4 2 2 2
9/10/2015 18:05,-7.5,4 1 2 1 4,1031,4 2 2 2
9/10/2015 20:05,-14.9,4 1 2 1 4,1033,4 2 2 2
9/10/2015 21:05,-41.7,4 3 2 1 4,1034,4 2 2 2
9/10/2015 22:05,-22.4,4 1 2 1 4,1035,4 2 2 2
9/10/2015 23:05,-12.9,4 1 2 1 4,1036,4 2 2 2
9/11/2015 0:05,-10.5,4 1 2 1 4,1037,4 2 2 2
9/11/2015 1:05,15.1,1 1 2 1 1,1038,4 2 2 2
9/11/2015 2:05,-11.6,4 1 2 1 4,1039,4 2 2 2
9/11/2015 4:05,-9.4,4 1 2 1 4,1041,4 2 2 2
9/11/2015 5:05,-18.3,4 1 2 1 4,1042,4 2 2 2
9/11/2015 6:05,0.9,1 1 2 1 1,1043,4 2 2 2
9/11/2015 7:05,-9.2,4 1 2 1 4,1044,4 2 2 2
9/11/2015 8:05,-3.8,4 1 2 1 1,1045,4 2 2 2
9/11/2015 9:05,-8.4,4 1 2 1 4,1046,4 2 2 2
9/11/2015 10:05,-10.4,4 1 2 1 4,1047,4 2 2 2
9/11/2015 12:05,-4.1,4 1 2 1 1,1049,4 2 2 2
9/11/2015 13:05,-10.1,4 1 2 1 4,1050,4 2 2 2
9/11/2015 14:05,-3.5,4 1 2 1 1,1051,4 2 2 2
9/11/2015 15:05,-6.9,4 1 2 1 4,1052,4 2 2 2
9/11/2015 16:05,-4.4,4 1 2 1 1,1053,4 2 2 2
9/11/2015 17:05,57.8,1 1 2 4 1,1054,4 2 2 2
9/11/2015 18:05,-9.7,4 1 2 4 4,1055,4 2 2 2
9/11/2015 20:05,-4.9,4 1 2 1 1,1057,4 2 2 2
9/11/2015 21:05,-6.9,4 1 2 1 4,1058,4 2 2 2
9/11/2015 22:05,-19.2,4 1 2 1 4,1059,4 2 2 2
9/11/2015 23:05,-4.9,4 1 2 1 1,1060,4 2 2 2
9/12/2015 0:05,-16.9,4 1 2 1 4,1061,4 2 2 2
9/12/2015 1:05,6,1 1 2 1 1,1062,4 2 2 2
9/12/2015 2:05,36.9,1 1 2 3 1,1063,4 2 2 2
9/12/2015 4:05,28.7,1 1 2 1 1,1065,4 2 2 2
9/12/2015 5:05,-5.2,4 1 2 3 4,1066,4 2 2 2
9/12/2015 6:05,127.6,1 1 2 4 1,1067,4 2 2 2
9/12/2015 7:05,-7.7,4 1 2 4 4,1068,4 2 2 2
9/12/2015 8:05,3.9,1 1 2 1 1,1069,4 2 2 2
9/12/2015 9:05,-11.4,4 1 2 1 4,1070,4 2 2 2
9/12/2015 10:05,-21.4,4 1 2 1 4,1071,4 2 2 2
9/12/2015 12:05,-16.3,4 1 2 1 4,1073,4 2 2 2
9/12/2015 13:05,15.3,1 1 2 3 1,1074,4 2 2 2
9/12/2015 14:05,-1.8,4 1 2 1 1,1075,4 2 2 2
9/12/2015 15:05,-3.7,4 1 2 1 1,1076,4 2 2 2
9/12/2015 16:05,-9.7,4 1 2 1 4,1077,4 2 2 2
9/12/2015 17:05,-10.8,4 1 2 1 4,1078,4 2 2 2
9/12/2015 18:05,0.7,1 1 2 1 1,1079,4 2 2 2
9/12/2015 20:05,-12.5,4 1 2 1 4,1081,4 2 2 2
9/12/2015 21:05,13.2,1 1 2 1 1,1082,4 2 2 2
9/12/2015 22:05,-27.1,4 1 2 3 4,1083,4 2 2 2
9/12/2015 23:05,-2.6,4 1 2 1 1,1084,4 2 2 2
9/13/2015 0:05,10.6,1 1 2 1 1,1085,4 2 2 2
9/13/2015 1:05,-17.6,4 1 2 1 4,1086,4 2 2 2
9/13/2015 2:05,5,1 1 2 1 1,1087,4 2 2 2
9/13/2015 4:05,-16.6,4 1 2 1 4,1089,4 2 2 2
9/13/2015 5:05,-1.8,4 1 2 1 1,1090,4 2 2 2
9/13/2015 6:05,0.7,1 1 2 1 1,1091,4 2 2 2
9/13/2015 7:05,-10.3,4 1 2 1 4,1092,4 2 2 2
9/13/2015 8:05,-5,4 1 2 1 1,1093,4 2 2 2
9/13/2015 9:05,2,1 1 2 1 1,1094,4 2 2 2
9/13/2015 10:05,-6.5,4 1 2 1 4,1095,4 2 2 2
9/13/2015 12:05,5,1 1 2 1 1,1097,4 2 2 2
9/13/2015 13:05,-1.4,4 1 2 1 1,1098,4 2 2 2
9/13/2015 14:05,0.9,1 1 2 1 1,1099,4 2 2 2
9/13/2015 15:05,-10.5,4 1 2 1 4,1100,4 2 2 2
9/13/2015 16:05,-9.6,4 1 2 1 4,1101,4 2 2 2
9/13/2015 17:05,-9.5,4 1 2 1 4,1102,4 2 2 2
9/13/2015 18:05,-11.9,4 1 2 1 4,1103,4 2 2 2
9/13/2015 20:05,0.7,1 1 2 1 1,1105,4 2 2 2
9/13/2015 21:05,-9,4 1 2 1 4,1106,4 2 2 2
9/13/2015 22:05,-9.3,4 1 2 1 4,1107,4 2 2 2
9/13/2015 23:05,-6.2,4 1 2 1 4,1108,4 2 2 2
9/14/2015 0:05,-3.7,4 1 2 1 1,1109,4 2 2 2
9/14/2015 1:05,-1.2,4 1 2 1 1,1110,4 2 2 2
9/14/2015 2:05,6.5,1 1 2 1 1,1111,4 2 2 2
9/14/2015 4:05,-0.8,4 1 2 1 1,1113,4 2 2 2
9/14/2015 5:05,5.4,1 1 2 1 1,1114,4 2 2 2
9/14/2015 6:05,-1,4 1 2 1 1,1115,4 2 2 2
9/14/2015 7:05,-22.7,4 1 2 1 4,1116,4 2 2 2
9/14/2015 8:05,-9.4,4 1 2 1 4,1117,4 2 2 2
9/14/2015 9:05,-2.1,4 1 2 1 1,1118,4 2 2 2
9/14/2015 10:05,-0.1,4 1 2 1 1,1119,4 2 2 2
9/14/2015 12:05,2.4,1 1 2 1 1,1121,4 2 2 2
9/14/2015 13:05,5.2,1 1 2 1 1,1122,4 2 2 2
9/14/2015 14:05,3,1 1 2 1 1,1123,4 2 2 2
9/14/2015 15:05,-10.2,4 1 2 1 4,1124,4 2 2 2
9/14/2015 16:05,-2.6,4 1 2 1 1,1125,4 2 2 2
9/14/2015 17:05,-4.2,4 1 2 1 1,1126,4 2 2 2
9/14/2015 18:05,8.3,1 1 2 1 1,1127,4 2 2 2
9/14/2015 20:05,-13.5,4 1 2 1 4,1129,4 2 2 2
9/14/2015 21:05,2.2,1 1 2 1 1,1130,4 2 2 2
9/14/2015 22:05,-2.4,4 1 2 1 1,1131,4 2 2 2
9/14/2015 23:05,-0.6,4 1 2 1 1,1132,4 2 2 2
9/15/2015 0:05,-8.5,4 1 2 1 4,1133,4 2 2 2
9/15/2015 1:05,-8.7,4 1 2 1 4,1134,4 2 2 2
9/15/2015 2:05,-4.1,4 1 2 1 1,1135,4 2 2 2
9/15/2015 4:05,-4.5,4 1 2 1 1,1137,4 2 2 2
9/15/2015 5:05,0.2,1 1 2 1 1,1138,4 2 2 2
9/15/2015 6:05,3.1,1 1 2 1 1,1139,4 2 2 2
9/15/2015 7:05,2,1 1 2 1 1,1140,4 2 2 2
9/15/2015 8:05,-4.2,4 1 2 1 1,1141,4 2 2 2
9/15/2015 9:05,1.8,1 1 2 1 1,1142,4 2 2 2
9/15/2015 10:05,3.5,1 1 2 1 1,1143,4 2 2 2
9/15/2015 12:05,9,1 1 2 1 1,1145,4 2 2 2
9/15/2015 13:05,1.7,1 1 2 1 1,1146,4 2 2 2
9/15/2015 14:05,2.1,1 1 2 1 1,1147,4 2 2 2
9/15/2015 15:05,-4.9,4 1 2 1 1,1148,4 2 2 2
9/15/2015 16:05,-4.1,4 1 2 1 1,1149,4 2 2 2
9/15/2015 17:05,7.9,1 1 2 1 1,1150,4 2 2 2
9/15/2015 18:05,0.3,1 1 2 1 1,1151,4 2 2 2
9/15/2015 20:05,-3.8,4 1 2 1 1,1153,4 2 2 2
9/15/2015 21:05,18.3,1 1 2 1 1,1154,4 2 2 2
9/15/2015 22:05,-14.8,4 1 2 1 4,1155,4 2 2 2
9/15/2015 23:05,-7.6,4 1 2 1 4,1156,4 2 2 2
9/16/2015 0:05,2.5,1 1 2 1 1,1157,4 2 2 2
9/16/2015 1:05,0,1 1 2 1 1,1158,4 2 2 2
9/16/2015 2:05,-0.2,4 1 2 1 1,1159,4 2 2 2
9/16/2015 4:05,-4.7,4 1 2 1 1,1161,4 2 2 2
9/16/2015 5:05,5.1,1 1 2 1 1,1162,4 2 2 2
9/16/2015 6:05,10.7,1 1 2 1 1,1163,4 2 2 2
9/16/2015 7:05,-34.4,4 3 2 3 4,1164,4 2 2 2
9/16/2015 8:05,-2.7,4 1 2 3 1,1165,4 2 2 2
9/16/2015 9:05,-3.2,4 1 2 1 1,1166,4 2 2 2
9/16/2015 10:05,0.6,1 1 2 1 1,1167,4 2 2 2
9/16/2015 12:05,-0.3,4 1 2 1 1,1169,4 2 2 2
9/16/2015 13:05,2.7,1 1 2 1 1,1170,4 2 2 2
9/16/2015 14:05,3.5,1 1 2 1 1,1171,4 2 2 2
9/16/2015 15:05,0.1,1 1 2 1 1,1172,4 2 2 2
9/16/2015 16:05,-5.9,4 1 2 1 4,1173,4 2 2 2
9/16/2015 17:05,-7.6,4 1 2 1 4,1174,4 2 2 2
9/16/2015 18:05,-2.6,4 1 2 1 1,1175,4 2 2 2
9/16/2015 20:05,7.5,1 1 2 1 1,1177,4 2 2 2
9/16/2015 21:05,2.9,1 1 2 1 1,1178,4 2 2 2
9/16/2015 22:05,12.3,1 1 2 1 1,1179,4 2 2 2
9/16/2015 23:05,-6.4,4 1 2 1 4,1180,4 2 2 2
9/17/2015 0:05,-34.7,4 3 2 1 4,1181,4 2 2 2
9/17/2015 1:05,5.8,1 1 2 3 1,1182,4 2 2 2
9/17/2015 2:05,-0.9,4 1 2 1 1,1183,4 2 2 2
9/17/2015 4:05,-3.2,4 1 2 1 1,1185,4 2 2 2
9/17/2015 5:05,9.2,1 1 2 1 1,1186,4 2 2 2
9/17/2015 6:05,0.2,1 1 2 1 1,1187,4 2 2 2
9/17/2015 7:05,1.3,1 1 2 1 1,1188,4 2 2 2
9/17/2015 8:05,6.9,1 1 2 1 1,1189,4 2 2 2
9/17/2015 9:05,4.4,1 1 2 1 1,1190,4 2 2 2
9/17/2015 10:05,3.6,1 1 2 1 1,1191,4 2 2 2
9/17/2015 12:05,-7.5,4 1 2 1 4,1193,4 2 2 2
9/17/2015 13:05,4.2,1 1 2 1 1,1194,4 2 2 2
9/17/2015 14:05,6,1 1 2 1 1,1195,4 2 2 2
9/17/2015 15:05,5.2,1 1 2 1 1,1196,4 2 2 2
9/17/2015 16:05,-4.8,4 1 2 1 1,1197,4 2 2 2
9/17/2015 17:05,-1.7,4 1 2 1 1,1198,4 2 2 2
9/17/2015 18:05,2.2,1 1 2 1 1,1199,4 2 2 2
9/17/2015 20:05,-12.4,4 1 2 1 4,1201,4 2 2 2
9/17/2015 21:05,-2.2,4 1 2 1 1,1202,4 2 2 2
9/17/2015 22:05,-5.2,4 1 2 1 4,1203,4 2 2 2
9/17/2015 23:05,0.7,1 1 2 1 1,1204,4 2 2 2
9/18/2015 0:05,-5.5,4 1 2 1 4,1205,4 2 2 2
9/18/2015 1:05,8.3,1 1 2 1 1,1206,4 2 2 2
9/18/2015 2:05,3.8,1 1 2 1 1,1207,4 2 2 2
9/18/2015 4:05,2.4,1 1 2 1 1,1209,4 2 2 2
9/18/2015 5:05,0.9,1 1 2 1 1,1210,4 2 2 2
9/18/2015 6:05,8.6,1 1 2 1 1,1211,4 2 2 2
9/18/2015 7:05,14,1 1 2 1 1,1212,4 2 2 2
9/18/2015 8:05,13,1 1 2 1 1,1213,4 2 2 2
9/18/2015 9:05,5.8,1 1 2 1 1,1214,4 2 2 2
9/18/2015 10:05,7.5,1 1 2 1 1,1215,4 2 2 2
9/18/2015 12:05,2.5,1 1 2 1 1,1217,4 2 2 2
9/18/2015 13:05,8.6,1 1 2 1 1,1218,4 2 2 2
9/18/2015 14:05,12.6,1 1 2 1 1,1219,4 2 2 2
9/18/2015 15:05,0.5,1 1 2 1 1,1220,4 2 2 2
9/18/2015 16:05,0.2,1 1 2 1 1,1221,4 2 2 2
9/18/2015 17:05,-23.7,4 1 2 1 4,1222,4 2 2 2
9/18/2015 18:05,2.3,1 1 2 1 1,1223,4 2 2 2
9/18/2015 20:05,0.2,1 1 2 1 1,1225,4 2 2 2
9/18/2015 21:05,-14.7,4 1 2 1 4,1226,4 2 2 2
9/18/2015 22:05,7.5,1 1 2 1 1,1227,4 2 2 2
9/18/2015 23:05,11.9,1 1 2 1 1,1228,4 2 2 2
9/19/2015 0:05,2.3,1 1 2 1 1,1229,4 2 2 2
9/19/2015 1:05,-5.2,4 1 2 1 4,1230,4 2 2 2
9/19/2015 2:05,-3,4 1 2 1 1,1231,4 2 2 2
9/19/2015 4:05,-9.4,4 1 2 1 4,1233,4 2 2 2
9/19/2015 5:05,6.3,1 1 2 1 1,1234,4 2 2 2
9/19/2015 6:05,1.5,1 1 2 1 1,1235,4 2 2 2
9/19/2015 7:05,-0.5,4 1 2 1 1,1236,4 2 2 2
9/19/2015 8:05,0,1 1 2 1 1,1237,4 2 2 2
9/19/2015 9:05,-0.5,4 1 2 1 1,1238,4 2 2 2
9/19/2015 10:05,180.1,1 3 2 4 1,1239,4 2 2 2
9/19/2015 12:05,-18,4 1 2 4 4,1241,4 2 2 2
9/19/2015 13:05,14.3,1 1 2 3 1,1242,4 2 2 2
9/19/2015 14:05,6.1,1 1 2 1 1,1243,4 2 2 2
9/19/2015 15:05,23.2,1 1 2 1 1,1244,4 2 2 2
9/19/2015 16:05,9.2,1 1 2 1 1,1245,4 2 2 2
9/19/2015 17:05,-12.3,4 1 2 1 4,1246,4 2 2 2
9/19/2015 18:05,9.3,1 1 2 1 1,1247,4 2 2 2
9/19/2015 20:05,14.2,1 1 2 1 1,1249,4 2 2 2
9/19/2015 21:05,0.8,1 1 2 1 1,1250,4 2 2 2
9/19/2015 22:05,-2.7,4 1 2 1 1,1251,4 2 2 2
9/19/2015 23:05,-0.8,4 1 2 1 1,1252,4 2 2 2
9/20/2015 0:05,6.8,1 1 2 1 1,1253,4 2 2 2
9/20/2015 1:05,7.8,1 1 2 1 1,1254,4 2 2 2
9/20/2015 2:05,8.4,1 1 2 1 1,1255,4 2 2 2
9/20/2015 4:05,-9.2,4 1 2 1 4,1257,4 2 2 2
9/20/2015 5:05,5.5,1 1 2 1 1,1258,4 2 2 2
9/20/2015 6:05,32.6,1 1 2 1 1,1259,4 2 2 2
9/20/2015 7:05,6.1,1 1 2 1 1,1260,4 2 2 2
9/20/2015 8:05,-2.4,4 1 2 1 1,1261,4 2 2 2
9/20/2015 9:05,-13.9,4 1 2 1 4,1262,4 2 2 2
9/20/2015 10:05,2.9,1 1 2 1 1,1263,4 2 2 2
9/20/2015 12:05,-2.6,4 1 2 1 1,1265,4 2 2 2
9/20/2015 13:05,6,1 1 2 1 1,1266,4 2 2 2
9/20/2015 14:05,7.6,1 1 2 1 1,1267,4 2 2 2
9/20/2015 15:05,-3.2,4 1 2 1 1,1268,4 2 2 2
9/20/2015 16:05,7.9,1 1 2 1 1,1269,4 2 2 2
9/20/2015 17:05,-0.1,4 1 2 1 1,1270,4 2 2 2
9/20/2015 18:05,-1.4,4 1 2 1 1,1271,4 2 2 2
9/20/2015 20:05,2,1 1 2 1 1,1273,4 2 2 2
9/20/2015 21:05,-1.1,4 1 2 1 1,1274,4 2 2 2
9/20/2015 22:05,21.5,1 1 2 1 1,1275,4 2 2 2
9/20/2015 23:05,2.6,1 1 2 1 1,1276,4 2 2 2
9/21/2015 0:05,-3.6,4 1 2 1 1,1277,4 2 2 2
9/21/2015 1:05,-15.6,4 1 2 1 4,1278,4 2 2 2
9/21/2015 2:05,-5.1,4 1 2 1 4,1279,4 2 2 2
9/21/2015 4:05,13.5,1 1 2 1 1,1281,4 2 2 2
9/21/2015 5:05,1.1,1 1 2 1 1,1282,4 2 2 2
9/21/2015 6:05,-0.6,4 1 2 1 1,1283,4 2 2 2
9/21/2015 7:05,5.9,1 1 2 1 1,1284,4 2 2 2
9/21/2015 8:05,2.5,1 1 2 1 1,1285,4 2 2 2
9/21/2015 9:05,0.2,1 1 2 1 1,1286,4 2 2 2
9/21/2015 10:05,7.7,1 1 2 1 1,1287,4 2 2 2
9/21/2015 12:05,-3.7,4 1 2 1 1,1289,4 2 2 2
9/21/2015 13:05,-3.6,4 1 2 1 1,1290,4 2 2 2
9/21/2015 14:05,1.5,1 1 2 1 1,1291,4 2 2 2
9/21/2015 15:05,9.7,1 1 2 1 1,1292,4 2 2 2
9/21/2015 16:05,-6.7,4 1 2 1 4,1293,4 2 2 2
9/21/2015 17:05,8.1,1 1 2 1 1,1294,4 2 2 2
9/21/2015 18:05,3,1 1 2 1 1,1295,4 2 2 2
9/21/2015 20:05,6.3,1 1 2 1 1,1297,4 2 2 2
9/21/2015 21:05,2.6,1 1 2 1 1,1298,4 2 2 2
9/21/2015 22:05,-1.3,4 1 2 1 1,1299,4 2 2 2
9/21/2015 23:05,5.7,1 1 2 1 1,1300,4 2 2 2
9/22/2015 0:05,-4.8,4 1 2 1 1,1301,4 2 2 2
9/22/2015 1:05,0.9,1 1 2 1 1,1302,4 2 2 2
9/22/2015 2:05,-3.9,4 1 2 1 1,1303,4 2 2 2
9/22/2015 4:05,-3.3,4 1 2 1 1,1305,4 2 2 2
9/22/2015 5:05,-2.9,4 1 2 1 1,1306,4 2 2 2
9/22/2015 6:05,-3.4,4 1 2 1 1,1307,4 2 2 2
9/22/2015 7:05,-1.2,4 1 2 1 1,1308,4 2 2 2
9/22/2015 8:05,-0.9,4 1 2 1 1,1309,4 2 2 2
9/22/2015 9:05,8.5,1 1 2 1 1,1310,4 2 2 2
9/22/2015 10:05,3,1 1 2 1 1,1311,4 2 2 2
9/22/2015 12:05,-7.4,4 1 2 1 4,1313,4 2 2 2
9/22/2015 13:05,3.9,1 1 2 1 1,1314,4 2 2 2
9/22/2015 14:05,4.5,1 1 2 1 1,1315,4 2 2 2
9/22/2015 15:05,10,1 1 2 1 1,1316,4 2 2 2
9/22/2015 16:05,-7.6,4 1 2 1 4,1317,4 2 2 2
9/22/2015 17:05,0.4,1 1 2 1 1,1318,4 2 2 2
9/22/2015 18:05,-1.6,4 1 2 1 1,1319,4 2 2 2
9/22/2015 20:05,-2.8,4 1 2 1 1,1321,4 2 2 2
9/22/2015 21:05,-2,4 1 2 1 1,1322,4 2 2 2
9/22/2015 22:05,12.5,1 1 2 1 1,1323,4 2 2 2
9/22/2015 23:05,2.9,1 1 2 1 1,1324,4 2 2 2
9/23/2015 0:05,-2.7,4 1 2 1 1,1325,4 2 2 2
9/23/2015 1:05,-1.9,4 1 2 1 1,1326,4 2 2 2
9/23/2015 2:05,3,1 1 2 1 1,1327,4 2 2 2
9/23/2015 4:05,11.1,1 1 2 1 1,1329,4 2 2 2
9/23/2015 5:05,1.4,1 1 2 1 1,1330,4 2 2 2
9/23/2015 6:05,-1,4 1 2 1 1,1331,4 2 2 2
9/23/2015 7:05,-0.8,4 1 2 1 1,1332,4 2 2 2
9/23/2015 8:05,5.6,1 1 2 1 1,1333,4 2 2 2
9/23/2015 9:05,-5.7,4 1 2 1 4,1334,4 2 2 2
9/23/2015 10:05,-2.9,4 1 2 1 1,1335,4 2 2 2
9/23/2015 12:05,12.9,1 1 2 1 1,1337,4 2 2 2
9/23/2015 13:05,-9.1,4 1 2 1 4,1338,4 2 2 2
9/23/2015 14:05,9.5,1 1 2 1 1,1339,4 2 2 2
9/23/2015 15:05,-6.3,4 1 2 1 4,1340,4 2 2 2
9/23/2015 16:05,0.2,1 1 2 1 1,1341,4 2 2 2
9/23/2015 17:05,9.9,1 1 2 1 1,1342,4 2 2 2
9/23/2015 18:05,5,1 1 2 1 1,1343,4 2 2 2
9/23/2015 20:05,-2.7,4 1 2 1 1,1345,4 2 2 2
9/23/2015 21:05,-1.9,4 1 2 1 1,1346,4 2 2 2
9/23/2015 22:05,-16.5,4 1 2 1 4,1347,4 2 2 2
9/23/2015 23:05,6.3,1 1 2 1 1,1348,4 2 2 2
9/24/2015 0:05,-2.4,4 1 2 1 1,1349,4 2 2 2
9/24/2015 1:05,-6.2,4 1 2 1 4,1350,4 2 2 2
9/24/2015 2:05,4.1,1 1 2 1 1,1351,4 2 2 2
9/24/2015 4:05,-4,4 1 2 1 1,1353,4 2 2 2
9/24/2015 5:05,-10.7,4 1 2 1 4,1354,4 2 2 2
9/24/2015 6:05,2.4,1 1 2 1 1,1355,4 2 2 2
9/24/2015 7:05,-0.5,4 1 2 1 1,1356,4 2 2 2
